accession,family,length,description
NC_006501,Orthomyxoviridae,1787,"NC_006501.1 Infectious salmon anemia virus segment 4, complete sequence"
NC_006503,Orthomyxoviridae,2185,"NC_006503.1 Infectious salmon anemia virus segment 2, complete sequence"
NC_006502,Orthomyxoviridae,2046,"NC_006502.1 Infectious salmon anemia virus segment 3, complete sequence"
NC_006499,Orthomyxoviridae,1323,"NC_006499.1 Infectious salmon anemia virus segment 6, complete sequence"
NC_006498,Orthomyxoviridae,966,"NC_006498.1 Infectious salmon anemia virus segment 7, complete sequence"
NC_006505,Orthomyxoviridae,2169,"NC_006505.1 Infectious salmon anemia virus isolate 810/9/99 PB2 polymerase (PB2) mRNA, complete cds"
NC_052931,Orthomyxoviridae,2387,"NC_052931.1 Johnston Atoll quaranjavirus isolate LBJ segment 3, complete sequence"
NC_052930,Orthomyxoviridae,508,"NC_052930.1 Johnston Atoll quaranjavirus isolate LBJ segment 7, complete sequence"
NC_052929,Orthomyxoviridae,901,"NC_052929.1 Johnston Atoll quaranjavirus isolate LBJ segment 6, complete sequence"
NC_052928,Orthomyxoviridae,1608,"NC_052928.1 Johnston Atoll quaranjavirus isolate LBJ segment 5, complete sequence"
NC_052927,Orthomyxoviridae,1725,"NC_052927.1 Johnston Atoll quaranjavirus isolate LBJ segment 4, complete sequence"
NC_052926,Orthomyxoviridae,2405,"NC_052926.1 Johnston Atoll quaranjavirus isolate LBJ segment 2, complete sequence"
NC_052925,Orthomyxoviridae,2413,"NC_052925.1 Johnston Atoll quaranjavirus isolate LBJ segment 1, complete sequence"
NC_052686,Orthomyxoviridae,902,"NC_052686.1 Lake Chad virus isolate Ib An 38918 segment 6, complete sequence"
NC_052685,Orthomyxoviridae,520,"NC_052685.1 Lake Chad virus isolate Ib An 38918 segment 7, complete sequence"
NC_052684,Orthomyxoviridae,1614,"NC_052684.1 Lake Chad virus isolate Ib An 38918 segment 5, complete sequence"
NC_052683,Orthomyxoviridae,1738,"NC_052683.1 Lake Chad virus isolate Ib An 38918 segment 4, complete sequence"
NC_052682,Orthomyxoviridae,2390,"NC_052682.1 Lake Chad virus isolate Ib An 38918 segment 3, complete sequence"
NC_052681,Orthomyxoviridae,2410,"NC_052681.1 Lake Chad virus isolate Ib An 38918 segment 2, complete sequence"
NC_052680,Orthomyxoviridae,2413,"NC_052680.1 Lake Chad virus isolate Ib An 38918 segment 1, complete sequence"
NC_040735,Orthomyxoviridae,1597,"NC_040735.1 Oz virus viral cRNA, segment 4, complete sequence, strain: EH8"
NC_040734,Orthomyxoviridae,960,"NC_040734.1 Oz virus viral cRNA, segment 6, complete sequence, strain: EH8"
NC_040733,Orthomyxoviridae,1482,"NC_040733.1 Oz virus viral cRNA, segment 5, complete sequence, strain: EH8"
NC_040732,Orthomyxoviridae,1975,"NC_040732.1 Oz virus viral cRNA, segment 3, complete sequence, strain: EH8"
NC_040731,Orthomyxoviridae,2225,"NC_040731.1 Oz virus viral cRNA, segment 2, complete sequence, strain: EH8"
NC_040730,Orthomyxoviridae,2406,"NC_040730.1 Oz virus viral cRNA, segment 1, complete sequence, strain: EH8"
NC_038822,Orthomyxoviridae,900,NC_038822.1 Quaranfil virus isolate EG T 377 unknown gene
NC_038821,Orthomyxoviridae,2386,"NC_038821.1 Quaranfil virus isolate EG T 377 polymerase PB1 (PB1) gene, complete cds"
NC_038820,Orthomyxoviridae,1616,"NC_038820.1 Quaranfil virus isolate EG T 377 hemagglutinin (HA) gene, complete cds"
NC_038819,Orthomyxoviridae,1726,"NC_038819.1 Quaranfil virus isolate EG T 377 hypothetical protein gene, complete cds"
NC_038818,Orthomyxoviridae,2403,"NC_038818.1 Quaranfil virus isolate EG T 377 polymerase PA (PA) gene, complete cds"
NC_038817,Orthomyxoviridae,2421,"NC_038817.1 Quaranfil virus isolate EG T 377 polymerase PB2 (PB2) gene, complete cds"
NC_036621,Orthomyxoviridae,868,NC_036621.1 Influenza D virus (D/swine/Oklahoma/1334/2011) segment 7 nonstructural protein 2 (NS2) and nonstructural pro
NC_036620,Orthomyxoviridae,1219,"NC_036620.1 Influenza D virus (D/swine/Oklahoma/1334/2011) segment 6 P42 (P42) gene, complete cds"
NC_036619,Orthomyxoviridae,2195,"NC_036619.1 Influenza D virus (D/swine/Oklahoma/1334/2011) segment 3 polymerase 3 (P3) gene, complete cds"
NC_036618,Orthomyxoviridae,2049,"NC_036618.1 Influenza D virus (D/swine/Oklahoma/1334/2011) segment 4 hemagglutinin-esterase precursor (HEF) gene, comple"
NC_036617,Orthomyxoviridae,1775,"NC_036617.1 Influenza D virus (D/swine/Oklahoma/1334/2011) segment 5 nucleoprotein (NP) gene, complete cds"
NC_036616,Orthomyxoviridae,2364,"NC_036616.1 Influenza D virus (D/swine/Oklahoma/1334/2011) segment 1 polymerase PB2 (PB2) gene, complete cds"
NC_036615,Orthomyxoviridae,2330,"NC_036615.1 Influenza D virus (D/swine/Oklahoma/1334/2011) segment 2 polymerase PB1 (PB1) gene, complete cds"
NC_006312,Orthomyxoviridae,1180,"NC_006312.2 Influenza C virus (C/Ann Arbor/1/50) M1, CM2 genes for matrix protein, CM2 protein, complete cds"
NC_006310,Orthomyxoviridae,2073,"NC_006310.2 Influenza C virus (C/Ann Arbor/1/50) HEF gene for hemagglutinin-esterase-fusion, complete cds"
NC_006309,Orthomyxoviridae,2183,"NC_006309.2 Influenza C virus (C/Ann Arbor/1/50) P3 gene for polymerase 3, complete cds"
NC_006308,Orthomyxoviridae,2363,"NC_006308.2 Influenza C virus (C/Ann Arbor/1/50) PB1 gene for polymerase 1, complete cds"
NC_006307,Orthomyxoviridae,2365,"NC_006307.2 Influenza C virus (C/Ann Arbor/1/50) PB2 gene for polymerase 2, complete cds"
NC_034263,Orthomyxoviridae,2224,"NC_034263.1 Dhori virus isolate Dhori/1313/61 segment 2, complete sequence"
NC_034262,Orthomyxoviridae,1478,"NC_034262.1 Dhori virus isolate Dhori/1313/61 segment 5, complete sequence"
NC_034261,Orthomyxoviridae,2375,"NC_034261.1 Dhori virus isolate Dhori/1313/61 segment 1, complete sequence"
NC_034256,Orthomyxoviridae,961,"NC_034256.1 Dhori virus isolate Dhori/1313/61 segment 6, complete sequence"
NC_034255,Orthomyxoviridae,1606,"NC_034255.1 Dhori virus isolate Dhori/1313/61 segment 4, complete sequence"
NC_034254,Orthomyxoviridae,1972,"NC_034254.1 Dhori virus isolate Dhori/1313/61 segment 3, complete sequence"
NC_026438,Orthomyxoviridae,2280,"NC_026438.1 Influenza A virus (A/California/07/2009(H1N1)) segment 1 polymerase PB2 (PB2) gene, complete cds"
NC_026437,Orthomyxoviridae,2151,"NC_026437.1 Influenza A virus (A/California/07/2009(H1N1)) segment 3 polymerase PA (PA) gene, complete cds"
NC_026436,Orthomyxoviridae,1497,"NC_026436.1 Influenza A virus (A/California/07/2009(H1N1)) segment 5 nucleocapsid protein (NP) gene, complete cds"
NC_026435,Orthomyxoviridae,2274,"NC_026435.1 Influenza A virus (A/California/07/2009(H1N1)) segment 2 polymerase PB1 (PB1) gene, complete cds; and nonfun"
NC_026434,Orthomyxoviridae,1410,"NC_026434.1 Influenza A virus (A/California/07/2009(H1N1)) segment 6 neuraminidase (NA) gene, complete cds"
NC_026433,Orthomyxoviridae,1701,"NC_026433.1 Influenza A virus (A/California/07/2009(H1N1)) segment 4 hemagglutinin (HA) gene, complete cds"
NC_026432,Orthomyxoviridae,863,NC_026432.1 Influenza A virus (A/California/07/2009(H1N1)) segment 8 nuclear export protein (NEP) and nonstructural prot
NC_026431,Orthomyxoviridae,982,NC_026431.1 Influenza A virus (A/California/07/2009(H1N1)) segment 7 matrix protein 2 (M2) and matrix protein 1 (M1) gen
NC_026429,Orthomyxoviridae,1398,"NC_026429.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 6 neuraminidase (NA) gene, complete cds"
NC_026428,Orthomyxoviridae,841,NC_026428.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 8 nuclear export protein (NEP) and nonstructural protei
NC_026427,Orthomyxoviridae,985,NC_026427.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 7 matrix protein 2 (M2) and matrix protein 1 (M1) genes
NC_026426,Orthomyxoviridae,1506,"NC_026426.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 5 nucleocapsid protein (NP) gene, complete cds"
NC_026425,Orthomyxoviridae,1708,"NC_026425.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 4 hemagglutinin (HA) gene, complete cds"
NC_026424,Orthomyxoviridae,2176,"NC_026424.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 3 polymerase PA (PA) and PA-X protein (PA-X) genes, com"
NC_026423,Orthomyxoviridae,2297,NC_026423.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 2 polymerase PB1 (PB1) and PB1-F2 protein (PB1-F2) gene
NC_026422,Orthomyxoviridae,2280,"NC_026422.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 1 polymerase PB2 (PB2) gene, complete cds"
NC_025799,Orthomyxoviridae,908,"NC_025799.1 Wellfleet Bay virus isolate 10-280-G segment 6 matrix protein (M) gene, complete cds"
NC_025798,Orthomyxoviridae,1596,"NC_025798.1 Wellfleet Bay virus isolate 10-280-G segment 5 hemagglutinin protein (HA) gene, complete cds"
NC_025797,Orthomyxoviridae,2403,"NC_025797.1 Wellfleet Bay virus isolate 10-280-G segment 3 polymerase acidic protein (PA) gene, complete cds"
NC_025796,Orthomyxoviridae,2414,"NC_025796.1 Wellfleet Bay virus isolate 10-280-G segment 2 polymerase basic 1 protein (PB1) gene, complete cds"
NC_025795,Orthomyxoviridae,2427,"NC_025795.1 Wellfleet Bay virus isolate 10-280-G segment 1 polymerase basic 2 protein (PB2) gene, complete cds"
NC_025794,Orthomyxoviridae,519,"NC_025794.1 Wellfleet Bay virus isolate 10-280-G segment 7 viral protein 7 (VP7) gene, complete cds"
NC_025793,Orthomyxoviridae,1691,"NC_025793.1 Wellfleet Bay virus isolate 10-280-G segment 4 nucleoprotein (NP) gene, complete cds"
NC_006306,Orthomyxoviridae,935,"NC_006306.2 Influenza C virus (C/Ann Arbor/1/50) segment 7, complete sequence"
NC_004905,Orthomyxoviridae,1557,"NC_004905.2 Influenza A virus (A/Hong Kong/1073/99(H9N2)) segment 5, complete sequence"
NC_007380,Orthomyxoviridae,838,"NC_007380.1 Influenza A virus (A/Korea/426/1968(H2N2)) segment 8, complete sequence"
NC_007381,Orthomyxoviridae,1497,"NC_007381.1 Influenza A virus (A/Korea/426/1968(H2N2)) segment 5, complete sequence"
NC_007382,Orthomyxoviridae,1410,"NC_007382.1 Influenza A virus (A/Korea/426/1968(H2N2)) segment 6, complete sequence"
NC_007370,Orthomyxoviridae,890,"NC_007370.1 Influenza A virus (A/New York/392/2004(H3N2)) segment 8, complete sequence"
NC_007366,Orthomyxoviridae,1762,"NC_007366.1 Influenza A virus (A/New York/392/2004(H3N2)) segment 4, complete sequence"
NC_007367,Orthomyxoviridae,1027,"NC_007367.1 Influenza A virus (A/New York/392/2004(H3N2)) segment 7, complete sequence"
NC_007372,Orthomyxoviridae,2341,"NC_007372.1 Influenza A virus (A/New York/392/2004(H3N2)) segment 2, complete sequence"
NC_007369,Orthomyxoviridae,1566,"NC_007369.1 Influenza A virus (A/New York/392/2004(H3N2)) segment 5, complete sequence"
NC_007374,Orthomyxoviridae,1773,"NC_007374.1 Influenza A virus (A/Korea/426/1968(H2N2)) segment 4, complete sequence"
NC_007368,Orthomyxoviridae,1467,"NC_007368.1 Influenza A virus (A/New York/392/2004(H3N2)) segment 6, complete sequence"
NC_007371,Orthomyxoviridae,2233,"NC_007371.1 Influenza A virus (A/New York/392/2004(H3N2)) segment 3, complete sequence"
